CorrectAnswer,AnswerTime,Degree
64.0,215.9,Unsuccessful
63.0,210.9,Unsuccessful
68.0,205.9,Unsuccessful
68.0,206.3,Unsuccessful
63.0,211.3,Unsuccessful
68.0,204.1,Unsuccessful
64.0,197.0,Unsuccessful
66.0,188.4,Unsuccessful
66.0,189.0,Unsuccessful
70.0,197.3,Unsuccessful
60.0,199.4,Unsuccessful
69.0,195.3,Unsuccessful
65.0,187.0,Unsuccessful
61.0,198.0,Unsuccessful
68.0,198.2,Unsuccessful
64.0,197.5,Unsuccessful
60.0,196.4,Unsuccessful
68.0,198.1,Unsuccessful
68.0,196.8,Unsuccessful
66.0,194.0,Unsuccessful
67.0,195.1,Unsuccessful
70.0,168.2,Unsuccessful
68.0,179.6,Unsuccessful
61.0,183.6,Unsuccessful
68.0,177.2,Unsuccessful
68.0,182.4,Unsuccessful
66.0,175.0,Unsuccessful
69.0,161.6,Unsuccessful
62.0,181.9,Unsuccessful
63.0,185.4,Unsuccessful
67.0,167.3,Unsuccessful
70.0,186.3,Unsuccessful
65.0,172.2,Unsuccessful
61.0,183.4,Unsuccessful
66.0,186.7,Unsuccessful
64.0,173.9,Unsuccessful
67.0,157.1,Unsuccessful
66.0,157.3,Unsuccessful
68.0,154.7,Unsuccessful
66.0,155.8,Unsuccessful
65.0,151.0,Unsuccessful
68.0,155.0,Unsuccessful
63.0,151.4,Unsuccessful
69.0,158.0,Unsuccessful
61.0,155.6,Unsuccessful
60.0,158.7,Unsuccessful
68.0,153.6,Unsuccessful
69.0,157.2,Unsuccessful
65.0,158.6,Unsuccessful
65.0,158.7,Unsuccessful
60.0,150.1,Unsuccessful
65.0,158.0,Unsuccessful
65.0,158.4,Unsuccessful
63.0,159.0,Unsuccessful
62.0,152.3,Unsuccessful
67.0,151.2,Unsuccessful
58.0,192.9,Unsuccessful
59.0,195.8,Unsuccessful
59.0,191.5,Unsuccessful
53.0,195.3,Unsuccessful
55.0,188.8,Unsuccessful
51.0,195.8,Unsuccessful
56.0,198.9,Unsuccessful
57.0,197.8,Unsuccessful
52.0,191.8,Unsuccessful
53.0,193.7,Unsuccessful
52.0,189.4,Unsuccessful
55.0,195.8,Unsuccessful
54.0,195.4,Unsuccessful
57.0,189.8,Unsuccessful
56.0,196.1,Unsuccessful
51.0,165.6,Unsuccessful
58.0,183.6,Unsuccessful
57.0,180.5,Unsuccessful
50.0,173.7,Unsuccessful
51.0,172.2,Unsuccessful
53.0,182.3,Unsuccessful
59.0,173.2,Unsuccessful
54.0,177.7,Unsuccessful
54.0,168.4,Unsuccessful
53.0,181.0,Unsuccessful
56.0,161.4,Unsuccessful
58.0,186.9,Unsuccessful
51.0,161.6,Unsuccessful
52.0,174.5,Unsuccessful
53.0,160.6,Unsuccessful
60.0,151.6,Unsuccessful
51.0,160.0,Unsuccessful
55.0,159.7,Unsuccessful
56.0,153.5,Unsuccessful
57.0,158.4,Unsuccessful
58.0,153.2,Unsuccessful
58.0,159.7,Unsuccessful
60.0,158.8,Unsuccessful
54.0,152.1,Unsuccessful
53.0,151.2,Unsuccessful
59.0,158.9,Unsuccessful
59.0,150.3,Unsuccessful
55.0,154.3,Unsuccessful
52.0,153.4,Unsuccessful
55.0,154.8,Unsuccessful
58.0,158.4,Unsuccessful
57.0,155.8,Unsuccessful
51.0,158.1,Unsuccessful
59.0,152.8,Unsuccessful
55.0,156.0,Unsuccessful
45.0,195.1,Unsuccessful
43.0,198.5,Unsuccessful
48.0,189.2,Unsuccessful
40.0,189.8,Unsuccessful
42.0,188.0,Unsuccessful
46.0,199.4,Unsuccessful
47.0,192.2,Unsuccessful
41.0,197.3,Unsuccessful
40.0,194.9,Unsuccessful
41.0,195.1,Unsuccessful
46.0,166.5,Unsuccessful
48.0,184.8,Unsuccessful
48.0,168.9,Unsuccessful
44.0,176.4,Unsuccessful
48.0,182.0,Unsuccessful
48.0,180.2,Unsuccessful
49.0,168.7,Unsuccessful
44.0,168.3,Unsuccessful
43.0,174.4,Unsuccessful
49.0,176.4,Unsuccessful
44.0,186.9,Unsuccessful
49.0,170.2,Unsuccessful
47.0,179.7,Unsuccessful
47.0,163.5,Unsuccessful
46.0,168.3,Unsuccessful
50.0,154.7,Unsuccessful
41.0,157.3,Unsuccessful
48.0,147.1,Unsuccessful
43.0,145.7,Unsuccessful
44.0,152.6,Unsuccessful
50.0,141.9,Unsuccessful
48.0,140.6,Unsuccessful
46.0,150.0,Unsuccessful
47.0,149.9,Unsuccessful
45.0,148.5,Unsuccessful
49.0,137.4,Unsuccessful
47.0,136.2,Unsuccessful
44.0,137.4,Unsuccessful
48.0,139.4,Unsuccessful
42.0,137.8,Unsuccessful
35.0,208.1,Unsuccessful
35.0,204.8,Unsuccessful
37.0,200.0,Unsuccessful
31.0,222.4,Unsuccessful
31.0,211.2,Unsuccessful
37.0,209.2,Unsuccessful
36.0,211.7,Unsuccessful
39.0,212.4,Unsuccessful
35.0,201.5,Unsuccessful
39.0,208.8,Unsuccessful
33.0,198.7,Unsuccessful
30.0,187.2,Unsuccessful
32.0,189.4,Unsuccessful
34.0,197.1,Unsuccessful
32.0,195.6,Unsuccessful
39.0,194.5,Unsuccessful
31.0,188.0,Unsuccessful
33.0,191.6,Unsuccessful
32.0,196.5,Unsuccessful
35.0,188.7,Unsuccessful
34.0,174.5,Unsuccessful
34.0,174.7,Unsuccessful
36.0,183.3,Unsuccessful
33.0,183.8,Unsuccessful
33.0,180.4,Unsuccessful
34.0,186.0,Unsuccessful
35.0,160.7,Unsuccessful
33.0,184.6,Unsuccessful
36.0,170.3,Unsuccessful
38.0,175.4,Unsuccessful
36.0,164.4,Unsuccessful
40.0,184.8,Unsuccessful
31.0,178.9,Unsuccessful
36.0,161.3,Unsuccessful
31.0,186.1,Unsuccessful
31.0,159.1,Unsuccessful
39.0,146.9,Unsuccessful
33.0,155.3,Unsuccessful
33.0,147.8,Unsuccessful
34.0,158.2,Unsuccessful
34.0,152.9,Unsuccessful
32.0,156.6,Unsuccessful
33.0,148.8,Unsuccessful
38.0,151.1,Unsuccessful
31.0,158.8,Unsuccessful
32.0,132.1,Unsuccessful
30.0,139.4,Unsuccessful
34.0,134.9,Unsuccessful
38.0,134.4,Unsuccessful
35.0,138.4,Unsuccessful
27.0,204.1,Unsuccessful
29.0,200.0,Unsuccessful
23.0,202.5,Unsuccessful
20.0,204.4,Unsuccessful
24.0,212.3,Unsuccessful
29.0,204.4,Unsuccessful
24.0,216.5,Unsuccessful
21.0,211.0,Unsuccessful
24.0,221.7,Unsuccessful
27.0,208.3,Unsuccessful
23.0,191.4,Unsuccessful
21.0,194.7,Unsuccessful
24.0,189.0,Unsuccessful
27.0,193.7,Unsuccessful
29.0,197.3,Unsuccessful
25.0,191.1,Unsuccessful
28.0,191.2,Unsuccessful
20.0,191.2,Unsuccessful
26.0,196.3,Unsuccessful
27.0,197.5,Unsuccessful
24.0,165.5,Unsuccessful
27.0,162.2,Unsuccessful
24.0,189.7,Unsuccessful
24.0,188.1,Unsuccessful
23.0,165.0,Unsuccessful
20.0,176.0,Unsuccessful
29.0,160.0,Unsuccessful
23.0,180.3,Unsuccessful
25.0,171.1,Unsuccessful
27.0,167.6,Unsuccessful
24.0,167.6,Unsuccessful
21.0,175.1,Unsuccessful
22.0,177.3,Unsuccessful
20.0,173.7,Unsuccessful
25.0,181.2,Unsuccessful
26.0,148.9,Unsuccessful
22.0,152.9,Unsuccessful
22.0,148.1,Unsuccessful
29.0,148.5,Unsuccessful
26.0,151.3,Unsuccessful
25.0,153.5,Unsuccessful
21.0,144.8,Unsuccessful
29.0,152.1,Unsuccessful
21.0,145.8,Unsuccessful
22.0,140.9,Unsuccessful
29.0,139.0,Unsuccessful
22.0,134.2,Unsuccessful
25.0,138.0,Unsuccessful
21.0,136.1,Unsuccessful
25.0,137.0,Unsuccessful
12.0,217.8,Unsuccessful
17.0,216.4,Unsuccessful
10.0,205.1,Unsuccessful
13.0,218.7,Unsuccessful
16.0,216.5,Unsuccessful
13.0,206.2,Unsuccessful
19.0,219.3,Unsuccessful
17.0,218.8,Unsuccessful
19.0,205.5,Unsuccessful
17.0,212.1,Unsuccessful
11.0,199.3,Unsuccessful
18.0,195.2,Unsuccessful
13.0,188.5,Unsuccessful
16.0,188.8,Unsuccessful
11.0,189.4,Unsuccessful
18.0,197.4,Unsuccessful
18.0,187.5,Unsuccessful
16.0,198.6,Unsuccessful
14.0,191.7,Unsuccessful
11.0,191.3,Unsuccessful
16.0,167.7,Unsuccessful
19.0,163.9,Unsuccessful
18.0,178.2,Unsuccessful
15.0,170.4,Unsuccessful
19.0,171.1,Unsuccessful
16.0,168.2,Unsuccessful
10.0,187.5,Unsuccessful
13.0,173.8,Unsuccessful
14.0,186.2,Unsuccessful
16.0,183.0,Unsuccessful
12.0,178.8,Unsuccessful
10.0,169.5,Unsuccessful
14.0,174.7,Unsuccessful
19.0,187.5,Unsuccessful
12.0,184.9,Unsuccessful
10.0,152.0,Unsuccessful
14.0,140.6,Unsuccessful
12.0,154.0,Unsuccessful
19.0,147.3,Unsuccessful
13.0,144.0,Unsuccessful
13.0,153.8,Unsuccessful
11.0,155.7,Unsuccessful
17.0,153.7,Unsuccessful
17.0,156.3,Unsuccessful
13.0,159.8,Unsuccessful
10.0,131.2,Unsuccessful
16.0,130.2,Unsuccessful
13.0,137.1,Unsuccessful
12.0,134.5,Unsuccessful
15.0,137.4,Unsuccessful
10.0,221.9,Unsuccessful
4.0,215.2,Unsuccessful
10.0,210.8,Unsuccessful
4.0,222.8,Unsuccessful
9.0,205.6,Unsuccessful
1.0,192.8,Unsuccessful
1.0,196.9,Unsuccessful
4.0,190.5,Unsuccessful
1.0,194.1,Unsuccessful
9.0,191.1,Unsuccessful
1.0,187.1,Unsuccessful
3.0,189.2,Unsuccessful
0.0,188.9,Unsuccessful
7.0,195.9,Unsuccessful
1.0,196.5,Unsuccessful
4.0,178.6,Unsuccessful
10.0,167.1,Unsuccessful
3.0,185.6,Unsuccessful
10.0,168.9,Unsuccessful
4.0,166.0,Unsuccessful
8.0,175.6,Unsuccessful
1.0,186.2,Unsuccessful
5.0,176.5,Unsuccessful
7.0,178.0,Unsuccessful
6.0,185.7,Unsuccessful
8.0,172.8,Unsuccessful
6.0,158.5,Unsuccessful
1.0,167.6,Unsuccessful
7.0,166.3,Unsuccessful
9.0,170.8,Unsuccessful
6.0,145.1,Unsuccessful
3.0,140.6,Unsuccessful
2.0,155.9,Unsuccessful
2.0,151.0,Unsuccessful
9.0,159.2,Unsuccessful
2.0,151.5,Unsuccessful
7.0,145.9,Unsuccessful
8.0,142.9,Unsuccessful
4.0,151.6,Unsuccessful
7.0,148.3,Unsuccessful
1.0,134.0,Unsuccessful
5.0,136.9,Unsuccessful
1.0,139.3,Unsuccessful
7.0,138.3,Unsuccessful
5.0,138.9,Unsuccessful
0.0,138.0,Unsuccessful
3.0,134.9,Unsuccessful
2.0,134.4,Unsuccessful
3.0,139.5,Unsuccessful
0.0,130.5,Unsuccessful
